Console Tool

Usage:
  command [options] [arguments]

Options:
  -h, --help            Display this help message.
  -q, --quiet           Do not output any message.
  -V, --version         Display this application version.
      --ansi            Force ANSI output.
      --no-ansi         Disable ANSI output.
  -n, --no-interaction  Do not ask any interactive question.
  -v|vv|vvv, --verbose  Increase the verbosity of messages: -v for normal output, -vv for more verbose output and -vvv for debug.

Available commands:
  help                 Displays help for a command
  list                 Lists commands
  descriptor/command1  [alias1|alias2]command 1 description
  descriptor/command2  [alias1|alias2]command 2 description
